"yr","Mod","Pred_low","Pred","Pred_up","True_R","offset","offset_up","offset_low","abs_offset","percent_offset"
2011,"Power Model",8039.91806877134,35248.1123622413,160541.513545576,25118,10130.1123622413,135423.513545576,-17078.0819312287,10130.1123622413,40.3300914174747
2012,"Power Model",23320.3626881584,103519.012777925,439138.819170699,183943,-80423.9872220746,255195.819170699,-160622.637311842,80423.9872220746,43.7222330950754
2013,"Power Model",30339.919815059,145999.7204651,622781.428838533,181988,-35988.2795348999,440793.428838533,-151648.080184941,35988.2795348999,19.7750838159109
2014,"Power Model",46823.6538548724,205917.727139262,947541.035575716,127861,78056.7271392618,819680.035575716,-81037.3461451276,78056.7271392618,61.0481125122295
2015,"Power Model",4756.11013323191,21265.9454371635,96883.633051742,28728,-7462.05456283649,68155.633051742,-23971.8898667681,7462.05456283649,25.9748487985119
2016,"Power Model",13194.8231201425,56646.3451476268,246651.762462579,17836,38810.3451476268,228815.762462579,-4641.17687985747,38810.3451476268,217.595565976827
2017,"Power Model",51325.4700312603,226456.646123504,963516.828731582,22297,204159.646123504,941219.828731582,29028.4700312603,204159.646123504,915.637288081374
2018,"Power Model",37890.5743432761,159137.568381671,679547.308352869,94681,64456.5683816715,584866.308352869,-56790.4256567239,64456.5683816715,68.0776168203457
2019,"Power Model",9385.08043789359,47031.1828879072,221479.310367109,25917,21114.1828879072,195562.310367109,-16531.9195621064,21114.1828879072,81.4684681402446
2020,"Power Model",7809.4856566907,34883.0305208182,161787.229256962,20537,14346.0305208182,141250.229256962,-12727.5143433093,14346.0305208182,69.8545577290658
2021,"Power Model",11075.0114609912,52608.6216061019,256507.521540815,78077,-25468.3783938981,178430.521540815,-67001.9885390088,25468.3783938981,32.6195658054204
2022,"Power Model",26100.3125331928,124729.727282733,612009.060607277,NA,NA,NA,NA,NA,NA
2011,"Power & Temperature Model",6855.51318606519,27161.8555782357,110134.466918766,25118,2043.8555782357,85016.4669187658,-18262.4868139348,2043.8555782357,8.13701559931402
2012,"Power & Temperature Model",26720.6812662346,104984.209405881,397036.301552052,183943,-78958.7905941185,213093.301552052,-157222.318733765,78958.7905941185,42.9256838227704
2013,"Power & Temperature Model",37544.630561073,144108.241665495,547942.211661117,181988,-37879.7583345054,365954.211661117,-144443.369438927,37879.7583345054,20.8144264097113
2014,"Power & Temperature Model",66964.7695107832,260895.700673735,999159.452632273,127861,133034.700673735,871298.452632273,-60896.2304892168,133034.700673735,104.046347732096
2015,"Power & Temperature Model",6309.66398746547,24473.5960142044,93954.8023346497,28728,-4254.40398579555,65226.8023346497,-22418.3360125345,4254.40398579555,14.8092592098147
2016,"Power & Temperature Model",11499.9694291403,45369.7252098765,177785.567155665,17836,27533.7252098765,159949.567155665,-6336.03057085972,27533.7252098765,154.371637193746
2017,"Power & Temperature Model",23831.8966356777,96359.006954411,393563.874115663,22297,74062.006954411,371266.874115663,1534.89663567775,74062.006954411,332.161308491775
2018,"Power & Temperature Model",19010.045793986,76294.7011578872,311231.003304313,94681,-18386.2988421128,216550.003304313,-75670.954206014,18386.2988421128,19.4192064322439
2019,"Power & Temperature Model",10532.6574907684,40751.9946144793,160659.477769809,25917,14834.9946144793,134742.477769809,-15384.3425092316,14834.9946144793,57.2404005651861
2020,"Power & Temperature Model",6787.03973756969,26828.2193780855,110007.622078966,20537,6291.21937808548,89470.6220789657,-13749.9602624303,6291.21937808548,30.6335851296951
2021,"Power & Temperature Model",9583.72415616697,40621.6866319997,170653.443138212,78077,-37455.3133680003,92576.4431382124,-68493.275843833,37455.3133680003,47.9722752769705
2022,"Power & Temperature Model",23559.3254202427,99550.8690473887,430911.012300802,NA,NA,NA,NA,NA,NA
